PROLIFIC_PID,Age,Sex,Gender,Ethnicity,Race,Education,Income,Race_recode,IRI_EC,IRI_F,IRI_PD,IRI_PT,SVO_degree,SVO_type,RR_total,BIS_total,BFI_E,BFI_A,BFI_C,BFI_N,BFI_O,neg_llh,r2,AIC,BIC,w_cost,b,beta,test_acc
Z6PMZ8UK,37,Male,Male,No,Black or African American,Bachelor’s degree,"$100,000-$149,999",Black or African American,3.75,3,1,3,34.87532834,Prosocial,25,14,3,5,5,1.5,3,25.34002562,0.268841414,56.68005124,62.41612026,0.423285793,-0.054007637,7.271155736,0.72
GTDAS4GM,37,Female,Female,No,Black or African American,Bachelor’s degree,"$75,000-$99,999",Black or African American,4.5,4.75,3.75,4.5,32.90524292,Prosocial,29,24,2.5,4.5,5,3,5,20.26563129,0.415257485,46.53126259,52.2673316,0.302569538,0.07439403,10,0.84
AUXKJ27B,30,Male,Male,No,White or Caucasian,High school diploma or GED,"$25,000-$49,999",White or Caucasian,3.25,2,3,1.5,7.815293547,Individualist,21,23,1.5,2.5,2,5,4,26.32099745,0.24053655,58.64199491,64.37806392,0.559095276,0.054454557,8.819224599,0.74
QH026G52,51,Male,Male,No,White or Caucasian,Bachelor’s degree,"$150,000 or more",White or Caucasian,4,2.5,2.25,4,7.815293547,Individualist,24,23,2,3.5,5,2,3.5,15.98895343,0.538656324,37.97790686,43.71397588,0.331141962,0.081371547,10,0.8
PI8SFZN8,44,Female,Female,No,Asian,Bachelor’s degree,"$75,000-$99,999",Asian,3.75,3,3.75,3.5,34.87532834,Prosocial,24,25,3,1,3.5,5,3.5,22.02910907,0.364374272,50.05821815,55.79428716,0.566661079,-0.09971827,10,0.8
K5PTHLL6,25,Female,Female,No,White or Caucasian,"Some college, but no degree","$25,000-$49,999",White or Caucasian,4.75,4.75,3.75,4.75,7.46707664,Individualist,28,21,3,4,4.5,3.5,3.5,18.832275,0.456615405,43.66455,49.40061902,0,-0.183663588,2.99579666,0.86
Q8XDAOE3,26,Female,Female,No,White or Caucasian,High school diploma or GED,"$50,000-$74,999",White or Caucasian,3.25,2.75,3.5,4,30.42906629,Prosocial,21,22,1.5,3,3,4,3.5,25.5885728,0.261669858,57.17714559,62.91321461,0.43896183,0.134827813,10,0.72
UB6T17K1,42,Female,Female,Yes,"White or Caucasian,Black or African American",Bachelor’s degree,"$75,000-$99,999",Multiracial,4,4,3.5,4.5,7.815293547,Individualist,27,26,1.5,4,3,4,4,28.07259172,0.189996223,62.14518343,67.88125245,0.653891935,-0.197101687,7.760639017,0.68
KYJZ17O9,33,Male,Male,No,White or Caucasian,"Some college, but no degree","$50,000-$74,999",White or Caucasian,4.5,4,1,5,33.82208522,Prosocial,27,14,4,5,4,1.5,4,18.72676735,0.459659712,43.45353471,49.18960372,0.424611457,-0.081302643,10,0.76
HV05PDE5,19,Male,Male,Yes,White or Caucasian,High school diploma or GED,"$25,000-$49,999",White or Caucasian,5,3.75,3.25,4.75,37.48241143,Prosocial,32,19,2.5,3.5,2.5,4,4,20.60906728,0.405348017,47.21813455,52.95420357,0.321087435,0.01702939,8.07566422,0.74
SSRJVJOA,30,Female,Female,No,Asian,Bachelor’s degree,"$150,000 or more",Asian,3.5,3.5,1.5,3.25,34.87532834,Prosocial,20,26,1.5,3,4,5,4.5,30.38120443,0.123383741,66.76240886,72.49847788,0.602719375,-0.140907976,6.03249841,0.7
